# robots.txt untuk dalam.web.id
# Versi Sederhana (Aturan spesifik yang diintegrasikan ke blok User-Agent: * utama)

User-Agent: *
# Aturan ini diasumsikan diletakkan di bawah 'Allow: /' dari blok pertama.

# 🚫 BLOKIR folder development, sistem, dan sementara
Disallow: /artikelx/
Disallow: /.git/
Disallow: /.github/
Disallow: /mini/
Disallow: /node_modules/
Disallow: /sementara/
Disallow: /.vscode/

# 🚫 BLOKIR tipe file sistem dan internal build
Disallow: /*.lock$
Disallow: /*.md$
Disallow: /.nojekyll
Disallow: /*.sh$
Disallow: /*.toml$
Disallow: /*.yaml$
Disallow: /*.yml$

# 🚫 BLOKIR semua file .json...
Disallow: /*.json$
# ...✅ KECUALI file artikel.json yang penting ini
Allow: /artikel.json

# ✅ Tautan ke peta situs (WAJIB URL LENGKAP)
Sitemap: https://dalam.web.id/sitemap.xml
